"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_angel_arena_hammer_Description"				"Throw a Hammer of Might at targeted unit, stunning every enemy within its radius. Can be dodged."
		"DOTA_Tooltip_ability_angel_arena_hammer_bolt_stun_durations"		"STUN:"
		"DOTA_Tooltip_ability_angel_arena_hammer_bolt_aoe"		 	 		"RADIUS:"
		"DOTA_Tooltip_modifier_hammer_stun"									"Stun"
		"DOTA_Tooltip_modifier_hammer_stun_Description"						"Hammer in the head... OUCH!"
		"npc_dota_hero_life_stealer"										"Crab King"
		
		"DOTA_Tooltip_ability_angel_arena_strike"							"Dead Strike"
		"DOTA_Tooltip_ability_angel_arena_strike_Description"				"Gain increased critical-strike chance and damage."
		"DOTA_Tooltip_ability_angel_arena_strike_crit_bonus"				"%DAMAGE:"
		"DOTA_Tooltip_ability_angel_arena_strike_crit_chance"				"%CHANCE:"
		
		"npc_dota_hero_riki"												"Mikasa"
		"npc_dota_hero_keeper_of_the_light"									"Hola"
		"DOTA_Tooltip_ability_angel_arena_holahammer"						"Hola Hammer"
		"DOTA_Tooltip_ability_angel_arena_holahammer_Description"			"Throw a Hola Hammer at targeted unit, stunning every enemy within its radius. Can be dodged."
		"DOTA_Tooltip_ability_angel_arena_holahammer_bolt_aoe"				"RADIUS:"
		
		"DOTA_Tooltip_ability_angel_arena_hola_heal"						"The Saints' Rage"
		"DOTA_Tooltip_ability_angel_arena_hola_heal_Description"			"All enemies within range have their movement speed reduced, take damage, and all allies within range are healed."
		"DOTA_Tooltip_ability_angel_arena_hola_heal_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_angel_arena_hola_heal_slow_percent"			"%SLOW:"
		"DOTA_Tooltip_ability_angel_arena_hola_heal_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_angel_arena_hola_heal_heal"					"HEAL:"
		"DOTA_Tooltip_ability_angel_arena_hola_heal_slow_time"				"SLOW TIME:"
		
		"DOTA_Tooltip_ability_angel_arena_grace"							"Saints' Grace"
		"DOTA_Tooltip_ability_angel_arena_grace_Description"				"Heal targeted allied unit within range and reduce their damage taken for a short duration."
		"DOTA_Tooltip_ability_angel_arena_grace_heal"						"HEAL:"
		"DOTA_Tooltip_ability_angel_arena_grace_damage_reduce"				"%DAMAGE REDUCE:"
		"DOTA_Tooltip_ability_angel_arena_grace_duration"					"DURATION:"
		
		"npc_dota_hero_doom_bringer"										"Satan"
		
		"DOTA_Tooltip_ability_angel_arena_dooms"							"Satan's Punishment"
		"DOTA_Tooltip_ability_angel_arena_dooms_Description"				"Punish every enemy unit within range, dealing damage to them and stunning them for a short duration."
		"DOTA_Tooltip_ability_angel_arena_dooms_duration"					"DURATION:"
		"DOTA_Tooltip_ability_angel_arena_dooms_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_angel_arena_dooms_radius"						"RADIUS:"
		"DOTA_Tooltip_modifier_satan_doom"									"Satan's here!"
		"DOTA_Tooltip_modifier_satan_doom_Description"						"You're a baaaad boy!"
		
		"DOTA_Tooltip_ability_angel_arena_immobilise"						"Immobilize"
		"DOTA_Tooltip_ability_angel_arena_immobilise_Description"			"Immobilize enemy unit and deal damage to them. Channeled."
		"DOTA_Tooltip_ability_angel_arena_immobilise_channel_time"			"DURATION:"
		"DOTA_Tooltip_modifier_shackles"									"Immobilized!"
		
		"DOTA_Tooltip_ability_angel_arena_vampire"							"Vampire Horde"
		"DOTA_Tooltip_ability_angel_arena_vampire_Description"				"Summon a horde of vampires that steal life on each hit."
		"DOTA_Tooltip_ability_angel_arena_vampire_lifesteal"				"%HEAL:"
		"DOTA_Tooltip_modifier_vampire"										"STEAL THE LIVES!"
		
		"DOTA_Tooltip_Ability_item_icarus"									"Icarus"
		"DOTA_Tooltip_Ability_item_icarus_description"						"Passive: Critical Strike - Grants each attack a chance to deal additional damage.\n(NOT PURCHASABLE)\n(DROPS FROM BOSSES)"
		"DOTA_Tooltip_Ability_item_icarus_crit_chance"						"%CHANCE:"
		"DOTA_Tooltip_Ability_item_icarus_crit_bonus"						"%CRITICAL:"
		"DOTA_Tooltip_Ability_item_icarus_bonus_damage"						"+$damage"
		
		"DOTA_Tooltip_Ability_item_angels_armor"							"Angels Armor"
		"DOTA_Tooltip_Ability_item_angels_armor_Description"				"The angels' bones provide armor, stats, health and attack speed to the owner. \n(NOT PURCHASABLE)\n(DROPS FROM BOSSES)"
		"DOTA_Tooltip_Ability_item_angels_armor_bonus_armor"				"+$armor"
		"DOTA_Tooltip_Ability_item_angels_armor_attack_speed"				"+$attack"
		"DOTA_Tooltip_Ability_item_angels_armor_bonus_health"				"+$health"
		"DOTA_Tooltip_Ability_item_angels_armor_bonus_stats"				"+$all"
		
		"DOTA_Tooltip_Ability_item_saint_yasha"								"Saint Yasha"
		"DOTA_Tooltip_Ability_item_saint_yasha_Description"					"The saint version of yasha. \n(NOT PURCHASABLE)\n(DROPS FROM BOSSES)"
		"DOTA_Tooltip_Ability_item_saint_yasha_bonus_agility"				"+$agi"
		"DOTA_Tooltip_Ability_item_saint_yasha_bonus_speed"					"%+$move_speed"
		"DOTA_Tooltip_Ability_item_saint_yasha_bonus_attack_speed"			"+$attack"
		
		"DOTA_Tooltip_Ability_item_cursed_sange"							"Cursed Sange"
		"DOTA_Tooltip_Ability_item_cursed_sange_Description"				"Passive: Maim - Each attack has a chance to slow the enemy's movement and attack speed.\n(NOT PURCHASABLE)\n(DROPS FROM BOSSES)"
		"DOTA_Tooltip_Ability_item_cursed_sange_bonus_damage"				"+$damage"
		"DOTA_Tooltip_Ability_item_cursed_sange_bonus_str"					"+$str"
		"DOTA_Tooltip_Ability_item_cursed_sange_curse_chance"				"%CURSE CHANCE:"
		"DOTA_Tooltip_Ability_item_cursed_sange_cuse_duration"				"CURSE DURATION:"
		"DOTA_Tooltip_Ability_item_cursed_sange_curse_slow"					"%CURSE SLOW:"
		"DOTA_Tooltip_Ability_item_cursed_sange_curse_attackspeed"			"CURSE SLOW ATTACK:"
		"DOTA_Tooltip_modifier_sange_curse"									"CURSED!"
		
		"DOTA_Tooltip_Ability_item_damned_swords"      						"Damned Swords"
		"DOTA_Tooltip_Ability_item_damned_swords_Description"    			"Passive: Greater Maim - Each attack has a chance to slow the enemy's movement and attack speed."
		"DOTA_Tooltip_Ability_item_damned_swords_bonus_damage"    			"+$damage"
		"DOTA_Tooltip_Ability_item_damned_swords_bonus_str"     			"+$str"
		"DOTA_Tooltip_Ability_item_damned_swords_bonus_agility"    			"+$agi"
		"DOTA_Tooltip_Ability_item_damned_swords_bonus_speed"    			"%+$move_speed"
		"DOTA_Tooltip_Ability_item_damned_swords_bonus_attack_speed"  		"+$attack"
		"DOTA_Tooltip_Ability_item_damned_swords_curse_chance"    			"%CURSE CHANCE:"
		"DOTA_Tooltip_Ability_item_damned_swords_cuse_duration"    			"CURSE DURATION:"
		"DOTA_Tooltip_Ability_item_damned_swords_curse_slow"    			"%CURSE SLOW:"
		"DOTA_Tooltip_Ability_item_damned_swords_curse_attackspeed"  		"CURSE SLOW ATTACK:"
		"DOTA_Tooltip_modifier_curse_damned_swords"       					"Cursed!"
	
		"DOTA_Tooltip_Ability_item_dead_boots"								"Dead Boots"
		"DOTA_Tooltip_Ability_item_dead_boots_Description"					"Flat movement speed bonuses from multiple pairs of boots do not stack.\n(NOT PURCHASABLE)\n(DROPS FROM BOSSES)"
		"DOTA_Tooltip_Ability_item_dead_boots_bonus_speed"					"+$move_speed"
		"DOTA_Tooltip_Ability_item_dead_boots_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_dead_boots_bonus_hp_regen"				"+$hp_regen"
		"DOTA_Tooltip_Ability_item_dead_boots_bonus_stats"					"+$all"
		
		"DOTA_Tooltip_Ability_item_awful_mask"								"Awful Mask"
		"DOTA_Tooltip_Ability_item_awful_mask_Description"					"Passive: Lifesteal - Heals the attacker for a percentage of attack damage dealt.\n(NOT PURCHASABLE)\n(DROPS FROM BOSSES)"
		"DOTA_Tooltip_Ability_item_awful_mask_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_awful_mask_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_awful_mask_bonus_str"					"+$str"
		"DOTA_Tooltip_Ability_item_awful_mask_bonus_health"					"+$health"
		"DOTA_Tooltip_Ability_item_awful_mask_lifesteal"					"%Lifesteal:"
		
		"DOTA_Tooltip_ability_angel_arena_fountain"							"Anti-Camp"
		"DOTA_Tooltip_ability_angel_arena_fountain_Description"				"Don't even try"
		"DOTA_Tooltip_ability_angel_arena_fountain_crit_bonus"				"%CRITICAL:"
		"DOTA_Tooltip_ability_angel_arena_fountain_bonus_armor"				"DISARM:"
		
		"DOTA_Tooltip_Ability_item_eclipse_amphora"							"Eclipse Amphora"
		"DOTA_Tooltip_Ability_item_eclipse_amphora_Description"				"Active: Mass Sleep - Induce a deep sleep to all enemies withing range. Dealing damage to a sleeping unit awakens it.\n(NOT PURCHASABLE)\n(DROPS FROM BOSSES)"
		"DOTA_Tooltip_Ability_item_eclipse_amphora_radius"					"RADIUS:"
		"DOTA_Tooltip_Ability_item_eclipse_amphora_duration"				"DURATION"
		
		"DOTA_Tooltip_Ability_item_possessed_sword"							"Possessed Sword"
		"DOTA_Tooltip_Ability_item_possessed_sword_Description"				"Passive: True Strike - Prevents your attacks from missing.\n Passive: Micro-Bash - Allows you to bash the enemy for a short duration. \nNobody knows why its called a sword. \n(NOT PURCHASABLE)\n(DROPS FROM BOSSES)"
		"DOTA_Tooltip_Ability_item_possessed_sword_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_possessed_sword_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_possessed_sword_bash_chance"				"%BASH CHANCE:"
		"DOTA_Tooltip_Ability_item_possessed_sword_bash_time"				"BASH TIME:"
		
		"DOTA_Tooltip_Ability_item_holy_book"								"Holy Book"
		"DOTA_Tooltip_Ability_item_holy_book_Description"					"Passive: Lesser Split-Shot - Deals a percentage of attack damage in an area around the enemy unit. Deal 1/5 damage for illusion."
		"DOTA_Tooltip_Ability_item_holy_book_bonus_int"						"+$int"
		"DOTA_Tooltip_Ability_item_holy_book_radius"						"RADIUS:"
		"DOTA_Tooltip_Ability_item_holy_book_damage_percent"				"%DAMAGE:"
		
		"DOTA_Tooltip_Ability_item_holy_book_2"								"Holy Book"
		"DOTA_Tooltip_Ability_item_holy_book_2_Description"					"Passive: Greater Split-Shot - Deals a percentage of attack damage in an area around the enemy unit. Deal 1/5 damage for illusion."
		"DOTA_Tooltip_Ability_item_holy_book_2_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_holy_book_2_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_holy_book_2_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_holy_book_2_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_holy_book_2_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_holy_book_2_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_holy_book_2_radius"						"RADIUS:"
		"DOTA_Tooltip_Ability_item_holy_book_2_damage_percent"				"%DAMAGE:"
		"DOTA_Tooltip_Ability_item_holy_book_2_bonus_speed"					"+$move_speed"
		
		"npc_dota_hero_sniper"												"Gun Joe"
		"DOTA_Tooltip_ability_angel_arena_rifle"							"Toggle Rifle"
		"DOTA_Tooltip_ability_angel_arena_rifle_Description"				"Toggle between Rifle Mode or Machine-Gun mode. While in Machine-Gun mode, some items will be disabled (such as bash)."
		"DOTA_Tooltip_ability_angel_arena_rifle_gun_base_attack_time"		"GUN BASE ATTACK:"
		"DOTA_Tooltip_ability_angel_arena_rifle_gun_range_tooltip"			"GUN RANGE:"
		"DOTA_Tooltip_ability_angel_arena_rifle_gun_bonus_attack"			"%GUN ATTACK PENALTY:"
		"DOTA_Tooltip_ability_angel_arena_rifle_gun_bonus_movespeed"		"GUN MOVEMENT SLOW:"
		
		"DOTA_Tooltip_ability_angel_arena_rifle_rifle_base_attack_time"		"RIFLE BASE ATTACK:"
		"DOTA_Tooltip_ability_angel_arena_rifle_rifle_range_tooltip"		"RIFLE RANGE:"
		"DOTA_Tooltip_ability_angel_arena_rifle_rifle_bonus_movespeed"		"RIFLE MOVESPEED BONUS:"
		"DOTA_Tooltip_ability_angel_arena_rifle_bonus_attack"				"RIFLE BONUS DAMAGE:"
		
		"DOTA_Tooltip_ability_angel_arena_shot"								"Accurate Shot"
		"DOTA_Tooltip_ability_angel_arena_shot_Description"					"Every attack has a chance to steal life and deal bonus damage. In addition, gain true-strike."
		"DOTA_Tooltip_ability_angel_arena_shot_chance"						"%CHANCE:"
		"DOTA_Tooltip_ability_angel_arena_shot_lifesteal"					"%LIFESTEAL:"
		"DOTA_Tooltip_ability_angel_arena_shot_damage"						"DAMAGE:"
		
		"DOTA_Tooltip_ability_angel_arena_gunpowder"						"Gun Joe"
		"DOTA_Tooltip_ability_angel_arena_gunpowder_Description"			"Nobody fucks with Gun Joe. Gun Joe fucks all. He becomes magic-immune and gains 100% evasion. True-strike does not help. Run if you can."
		"DOTA_Tooltip_ability_angel_arena_gunpowder_duration"				"DURATION:"
		"DOTA_Tooltip_modifier_gunpowder"									"OH SH!!!"
		"DOTA_Tooltip_modifier_gunpowder_Description"						"Gun Joe has found you!"
				
		"DOTA_Tooltip_modifier_time_lock_stun_datadriven"					"Bashed"
		"DOTA_Tooltip_modifier_grace_damage_reduce"							"Damage reduced"
		
		"DOTA_Tooltip_Ability_item_angels_blood"							"Angels Blood"
		"DOTA_Tooltip_Ability_item_angels_blood_Description"				"Blood of a defeated angel."
		"DOTA_Tooltip_Ability_item_angels_blood_bonus_hp_regen"				"+$hp_regen"
		
		"DOTA_Tooltip_Ability_item_angels_desolators"						"Angels Desolators"
		"DOTA_Tooltip_Ability_item_angels_desolators_Description"			"Passive: Corruption - Your attacks reduce target's armor.\nDouble desolators will crush any armor."
		"DOTA_Tooltip_Ability_item_angels_desolators_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_angels_desolators_bonus_armor"			"ARMOR REDUCE:"
		"DOTA_Tooltip_Ability_item_angels_desolators_duration"				"DURATION:"
		
		"DOTA_Tooltip_modifier_angels_desolator_armor"						"Broken Armor"
		"DOTA_Tooltip_modifier_angels_desolator_armor_Description"			"Armor reduced by 16."
		
		"DOTA_Tooltip_Ability_item_double_crit"								"Icarus & Daedalus"
		"DOTA_Tooltip_Ability_item_double_crit_description"					"Passive: Critical Strike - Grants each attack a chance to deal additional damage."
		"DOTA_Tooltip_Ability_item_double_crit_crit_chance"					"%CHANCE:"
		"DOTA_Tooltip_Ability_item_double_crit_crit_bonus"					"%CRITICAL:"
		"DOTA_Tooltip_Ability_item_double_crit_bonus_damage"				"+$damage"
		
		"DOTA_Tooltip_Ability_item_amaliels_cuirass"						"Amaliels Cuirass"
		"DOTA_Tooltip_Ability_item_amaliels_cuirass_Description"			"Passive: Amaliels Aura - All nearby friendly units gain extra armor and attack speed and all nearby enemies gain reduced armor."
		"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_armor_aura"		"AURA ARMOR:"
		"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_aspeed_aura"		"AURA ASPEED:"
		"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_friend_radius"	"AURA RADIUS:"
		"DOTA_Tooltip_Ability_item_amaliels_cuirass_disarmor_aura"			"ENEMIES DISARMOR:"
		"DOTA_Tooltip_Ability_item_amaliels_cuirass_enemy_radius"			"EMEMIES DISARMOR RADIUS:"
		
		"DOTA_Tooltip_modifier_amaliels_cuirass_aura_friend"				"Amaliels Aura"
		"DOTA_Tooltip_modifier_amaliels_cuirass_aura_friend_Description"	"Amaliels Aura is giving this unit armor and attack speed"
		
		"DOTA_Tooltip_modifier_amaliels_cuirass_aura_enemy"					"Amaliels Aura"
		"DOTA_Tooltip_modifier_amaliels_cuirass_aura_enemy_Description"		"Amaliels Aura is decreasing the armor of this unit"
		
		"DOTA_Tooltip_Ability_item_deaths_mask"								"Mask of Reaper"
		"DOTA_Tooltip_Ability_item_deaths_mask_Description"					"Passive: Reaper Lifesteal - Grants lifesteal, health regeneration, mana regeneration, bonus attack damage, and armor to allies in a radius."
		"DOTA_Tooltip_Ability_item_deaths_mask_bonus_regen"					"+$hp_regen"
		"DOTA_Tooltip_Ability_item_deaths_mask_bonus_stats"					"+$all"
		"DOTA_Tooltip_Ability_item_deaths_mask_radius"						"AURA RADIUS:"
		"DOTA_Tooltip_Ability_item_deaths_mask_lifesteal"					"%AURA LIFESTEAL:"
		"DOTA_Tooltip_Ability_item_deaths_mask_damage_percent"				"%AURA DAMAGE:"
		"DOTA_Tooltip_Ability_item_deaths_mask_bonus_armor"					"AURA ARMOR:"
		
		"DOTA_Tooltip_modifier_deaths_mask_aura"							"Reaper aura"
		"DOTA_Tooltip_modifier_deaths_mask_aura_Description"				"Reaper aura provides lifesteal, damage and armor."
		
		"DOTA_Tooltip_Ability_item_potion_immune"							"Spell Immunity Potion"
		"DOTA_Tooltip_Ability_item_potion_immune_Description"				"Active: Spell Immune - provides spell immunity to unit."
		"DOTA_Tooltip_Ability_item_potion_immune_duration"					"DURATION:"
		
		"DOTA_Tooltip_modifier_potion_spell_immune"							"Spell Immune"
		
		"DOTA_Tooltip_Ability_item_double_diff"								"Sacred Blades"
		"DOTA_Tooltip_Ability_item_double_diff_Description"					"Active: Purge - If cast on an enemy, removes buffs from the target and slows it for 4.0 seconds. If cast on an ally, Purge removes most debuffs.\nPassive: Greater Mana Burn - Each attack burns mana of the target, and deals a percentage of the burned mana back as physical damage."
		"DOTA_Tooltip_Ability_item_double_diff_bonus_agi"					"+$agi"
		"DOTA_Tooltip_Ability_item_double_diff_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_double_diff_mana_burn"					"MANA BURN:"
		"DOTA_Tooltip_Ability_item_double_diff_burn_to_damage"				"%BURNED MANA TO DAMAGE:"
		"DOTA_Tooltip_Ability_item_double_diff_purge_slow_duration"			"SLOW DURATION:"

		"DOTA_Tooltip_Ability_item_snake_boots"								"Snake Boots"
		"DOTA_Tooltip_Ability_item_snake_boots_Description"					"Active: Warp Jump - Allows teleportation to a friendly unit after one second delay."
		"DOTA_Tooltip_Ability_item_snake_boots_bonus_speed"					"+$move_speed"
		"DOTA_Tooltip_Ability_item_snake_boots_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_snake_boots_bonus_hp_regen"				"+$hp_regen"
		"DOTA_Tooltip_Ability_item_snake_boots_bonus_stats"					"+$all"
		
		"DOTA_Tooltip_modifier_possessed_sword_bash"						"Bashed"
		
		"DOTA_Tooltip_modifier_snake_boots_teleport"						"GET OUT OF HERE!"
		"PN_Item_npc_dota_hero_abaddon"						"Abaddon"
		"PN_Item_npc_dota_hero_ancient_apparition"			"Ancient Apparation"
		"PN_Item_npc_dota_hero_antimage"					"Shadowsong"
		"PN_Item_npc_dota_hero_arc_warden"					"Arc Warden"
		"PN_Item_npc_dota_hero_axe"							"Jubei"
		"PN_Item_npc_dota_hero_bane"						"Bane"					
		"PN_Item_npc_dota_hero_batrider"					"Trinity"
		"PN_Item_npc_dota_hero_beastmaster"					"Beastmaster"
		"PN_Item_npc_dota_hero_bloodseeker"					"Spike"
		"PN_Item_npc_dota_hero_bounty_hunter"				"Bounty Hunter"
		"PN_Item_npc_dota_hero_brewmaster"					"Brewmaster"
		"PN_Item_npc_dota_hero_broodmother"					"Broodmother"
		"PN_Item_npc_dota_hero_centaur"						"Centaur Warruner"
		"PN_Item_npc_dota_hero_chaos_knight"				"Chaos Knight"
		"PN_Item_npc_dota_hero_chen"						"Califax"
		"PN_Item_npc_dota_hero_clinkz"						"Darkterror"
		"PN_Item_npc_dota_hero_rattletrap"					"Clockwerk"
		"PN_Item_npc_dota_hero_crystal_maiden"				"Crystal Maiden"
		"PN_Item_npc_dota_hero_dark_seer"					"Dark Seer"
		"PN_Item_npc_dota_hero_dazzle"						"Dazzle"
		"PN_Item_npc_dota_hero_death_prophet"				"Death prophet"
		"PN_Item_npc_dota_hero_disruptor"					"Disruptor"
		"PN_Item_npc_dota_hero_dragon_knight"				"Dragon Knight"
		"PN_Item_npc_dota_hero_drow_ranger"					"Drow Ranger"
		"PN_Item_npc_dota_hero_earth_spirit"				"Earth Spirit"
		"PN_Item_npc_dota_hero_earthshaker"					"Earthshaker"
		"PN_Item_npc_dota_hero_enigma"						"Enigma"
		"PN_Item_npc_dota_hero_enchantress"					"Enchantress"
		"PN_Item_npc_dota_hero_elder_titan"					"Elder Titan"
		"PN_Item_npc_dota_hero_faceless_void"				"Nightshade"
		"PN_Item_npc_dota_hero_gyrocopter"					"Gyrocopter"
		"PN_Item_npc_dota_hero_huskar"						"Huskar"
		"PN_Item_npc_dota_hero_invoker"						"Invoker"
		"PN_Item_npc_dota_hero_jakiro"						"Jakiro"
		"PN_Item_npc_dota_hero_juggernaut"					"Kajind"
		"PN_Item_npc_dota_hero_legion_commander"			"Legion Commander"
		"PN_Item_npc_dota_hero_leshrac"						"Leshrac"
		"PN_Item_npc_dota_hero_lich"						"Lich"
		"PN_Item_npc_dota_hero_life_stealer"				"Crabking"
		"PN_Item_npc_dota_hero_lina"						"Lina"
		"PN_Item_npc_dota_hero_lion"						"Lion"
		"PN_Item_npc_dota_hero_lone_druid"					"Lone Druid"
		"PN_Item_npc_dota_hero_luna"						"Luna"
		"PN_Item_npc_dota_hero_lycan"						"Lycan"
		"PN_Item_npc_dota_hero_mirana"						"Mirana"
		"PN_Item_npc_dota_hero_morphling"					"Morphling"
		"PN_Item_npc_dota_hero_magnataur"					"Magnus"
		"PN_Item_npc_dota_hero_naga_siren"					"Naga Siren"
		"PN_Item_npc_dota_hero_necrolyte"					"Necrophos"
		"PN_Item_npc_dota_hero_night_stalker"				"Night Stalker"
		"PN_Item_npc_dota_hero_necrophos"					"Necrophos"
		"PN_Item_npc_dota_hero_nyx_assassin"				"Nyx Assassin"
		"PN_Item_npc_dota_hero_furion"						"Nature Prophet"
		"PN_Item_npc_dota_hero_ogre_magi"					"Ogre Magi"
		"PN_Item_npc_dota_hero_omniknight"					"Omniknight"
		"PN_Item_npc_dota_hero_oracle"						"Oracle"
		"PN_Item_npc_dota_hero_obsidian_destroyer"			"Outworld Devouver"
		"PN_Item_npc_dota_hero_phantom_assassin"			"Phantom Assassin"
		"PN_Item_npc_dota_hero_phantom_lancer"				"Phantom Lancer"
		"PN_Item_npc_dota_hero_phoenix"						"Phoenix"
		"PN_Item_npc_dota_hero_puck"						"Puck"
		"PN_Item_npc_dota_hero_pudge"						"Pudge"
		"PN_Item_npc_dota_hero_pugna"						"Pugna"
		"PN_Item_npc_dota_hero_queenofpain"					"Queen Of Pain"
		"PN_Item_npc_dota_hero_riki"						"Mikasa"
		"PN_Item_npc_dota_hero_rubick"						"Rubick"
		"PN_Item_npc_dota_hero_sand_king"					"Sand King"
		"PN_Item_npc_dota_hero_shadow_demon"				"Shadow Demon"
		"PN_Item_npc_dota_hero_nevermore"					"Shadow Fiend"
		"PN_Item_npc_dota_hero_shadow_shaman"				"Shadow Shaman"
		"PN_Item_npc_dota_hero_silencer"					"Silencer"
		"PN_Item_npc_dota_hero_spectre"						"Spectre"
		"PN_Item_npc_dota_hero_skywrath_mage"				"Skywrath Mage"
		"PN_Item_npc_dota_hero_slardar"						"Slarday"
		"PN_Item_npc_dota_hero_slark"						"Slark"
		"PN_Item_npc_dota_hero_sniper"						"Gun Joe"
		"PN_Item_npc_dota_hero_spirit_breaker"				"Spirit Breaker"
		"PN_Item_npc_dota_hero_storm_spirit"				"Windstalker"
		"PN_Item_npc_dota_hero_techies"						"Techies"
		"PN_Item_npc_dota_hero_templar_assassin"			"Templar Assassin"
		"PN_Item_npc_dota_hero_terrorblade"					"Terrorblade"
		"PN_Item_npc_dota_hero_tinker"						"Tinker"
		"PN_Item_npc_dota_hero_tidehunter"					"Tidehunter"
		"PN_Item_npc_dota_hero_shredder"					"Timbersaw"
		"PN_Item_npc_dota_hero_treant"						"Treant Protector"
		"PN_Item_npc_dota_hero_troll_warlord"				"Troll Warlord"
		"PN_Item_npc_dota_hero_tusk"						"Tusk"
		"PN_Item_npc_dota_hero_undying"						"Undying"
		"PN_Item_npc_dota_hero_ursa"						"Ursa"
		"PN_Item_npc_dota_hero_venomancer"					"Venomancer"
		"PN_Item_npc_dota_hero_viper"						"Viper"
		"PN_Item_npc_dota_hero_wisp"						"Io"
		"PN_Item_npc_dota_hero_visage"						"Visage"
		"PN_Item_npc_dota_hero_warlock"						"Warlock"
		"PN_Item_npc_dota_hero_weaver"						"Weaver"
		"PN_Item_npc_dota_hero_windrunner"					"Windranger"
		"PN_Item_npc_dota_hero_winter_wyvern"				"Winter Wyvern"
		"PN_Item_npc_dota_hero_witch_doctor"				"Witch Doctor"
		"PN_Item_npc_dota_hero_skeleton_king"				"Wraith King"
		
		"PN_Item_npc_dota_hero_abaddon_Description"						"Change hero to Abaddon"
		"PN_Item_npc_dota_hero_ancient_apparition_Description"			"Change hero to Ancient Apparation"
		"PN_Item_npc_dota_hero_antimage_Description"					"Change hero to Anti-Mage"
		"PN_Item_npc_dota_hero_arc_warden_Description"					"Change hero to Arc Warden"
		"PN_Item_npc_dota_hero_axe_Description"							"Change hero to Jubei"
		"PN_Item_npc_dota_hero_bane_Description"						"Change hero to Bane"					
		"PN_Item_npc_dota_hero_batrider_Description"					"Change hero to Trinity"
		"PN_Item_npc_dota_hero_beastmaster_Description"					"Change hero to Beastmaster"
		"PN_Item_npc_dota_hero_bloodseeker_Description"					"Change hero to Spike"
		"PN_Item_npc_dota_hero_bounty_hunter_Description"				"Change hero to Bounty Hunter"
		"PN_Item_npc_dota_hero_brewmaster_Description"					"Change hero to Brewmaster"
		"PN_Item_npc_dota_hero_broodmother_Description"					"Change hero to Broodmother"
		"PN_Item_npc_dota_hero_centaur_Description"						"Change hero to Centaur Warruner"
		"PN_Item_npc_dota_hero_chaos_knight_Description"				"Change hero to Chaos Knight"
		"PN_Item_npc_dota_hero_chen_Description"						"Change hero to Califax"
		"PN_Item_npc_dota_hero_clinkz_Description"						"Change hero to Darkterror"
		"PN_Item_npc_dota_hero_rattletrap_Description"					"Change hero to Clockwerk"
		"PN_Item_npc_dota_hero_crystal_maiden_Description"				"Change hero to Crystal Maiden"
		"PN_Item_npc_dota_hero_dark_seer_Description"					"Change hero to Dark Seer"
		"PN_Item_npc_dota_hero_dazzle_Description"						"Change hero to Dazzle"
		"PN_Item_npc_dota_hero_death_prophet_Description"				"Change hero to Death prophet"
		"PN_Item_npc_dota_hero_disruptor_Description"					"Change hero to Disruptor"
		"PN_Item_npc_dota_hero_dragon_knight_Description"				"Change hero to Dragon Knight"
		"PN_Item_npc_dota_hero_drow_ranger_Description"					"Change hero to Drow Ranger"
		"PN_Item_npc_dota_hero_earth_spirit_Description"				"Change hero to Earth Spirit"
		"PN_Item_npc_dota_hero_earthshaker_Description"					"Change hero to Earthshaker"
		"PN_Item_npc_dota_hero_enigma_Description"						"Change hero to Enigma"
		"PN_Item_npc_dota_hero_enchantress_Description"					"Change hero to Enchantress"
		"PN_Item_npc_dota_hero_elder_titan_Description"					"Change hero to Elder Titan"
		"PN_Item_npc_dota_hero_faceless_void_Description"				"Change hero to Nightshade"
