"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_angel_arena_transmute_Description"			"Был крип, стал мешок денег. Зависит от текущих жизней крипа."
		"DOTA_Tooltip_ability_angel_arena_transmute_hp_percent"				"%ХП В ЗОЛОТО:"
		
		"npc_dota_hero_faceless_void"										 "Nightshade"
		"DOTA_Tooltip_ability_angel_arena_illusions"						 "Magic Illusions"
		"DOTA_Tooltip_ability_angel_arena_illusions_Description"			 "Герой делает несколько иллюзий."
		"DOTA_Tooltip_ability_angel_arena_illusions_illusion_duration"		 "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_angel_arena_illusions_outgoing_damage_tooltip" "%НАНОСИМЫЙ УРОН:"
		"DOTA_Tooltip_ability_angel_arena_illusions_incoming_damage"		 "%ПОЛУЧАЕМЫЙ УРОН:"
		"DOTA_Tooltip_ability_angel_arena_illusions_images_count"			 "КОЛИЧЕСТВО:"
		
		"DOTA_Tooltip_ability_angel_arena_fast_aura"						 "Аура ненависти"
		"DOTA_Tooltip_ability_angel_arena_fast_aura_Description"			 "Аура ненависти вызывает повышение скорости атаки и бега. Так же герой который ее издает может врезать и застанить"
		"DOTA_Tooltip_ability_angel_arena_fast_aura_aura_radius"			 "РАДИУС:"
		"DOTA_Tooltip_ability_angel_arena_fast_aura_bonus_aspeed"			 "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_angel_arena_fast_aura_bonus_speed"		 	 "%СКОРОСТЬ:"
		"DOTA_Tooltip_ability_angel_arena_fast_aura_duration"				 "Длительность баша(герой):"
		"DOTA_Tooltip_ability_angel_arena_fast_aura_duration_creep"			 "Длительность баша(крип):"
		"DOTA_Tooltip_ability_angel_arena_fast_aura_chance_pct"				 "%ШАНС БАША:"
		"DOTA_Tooltip_ability_angel_arena_fast_aura_bonus_damage"			 "УРОН БАША:"
		"DOTA_Tooltip_modifier_fast_aura"									 "Аура ненависти"
		
		
		"DOTA_Tooltip_ability_angel_arena_hammer"							"Тяжелый Молоток"
		"DOTA_Tooltip_ability_angel_arena_hammer_Description"				"Кидает молоток в противника. Оглушает всех рядом с ним. Можно заэвейдить."
		"DOTA_Tooltip_ability_angel_arena_hammer_bolt_stun_durations"		"СТАН:"
		"DOTA_Tooltip_ability_angel_arena_hammer_bolt_aoe"		 	 		"РАДИУС:"
		"DOTA_Tooltip_modifier_hammer_stun"									"Стан"
		"DOTA_Tooltip_modifier_hammer_stun_Description"						"Молоток в лицо больно!"
		"npc_dota_hero_life_stealer"										"Король Крабъ"
		
		"DOTA_Tooltip_ability_angel_arena_strike"							"Сокрушающий удар"
		"DOTA_Tooltip_ability_angel_arena_strike_Description"				"Герой может ударить критом. Будет больно."
		"DOTA_Tooltip_ability_angel_arena_strike_crit_bonus"				"%УРОН:"
		"DOTA_Tooltip_ability_angel_arena_strike_crit_chance"				"%ШАНС:"
		
		"npc_dota_hero_riki"												"Mikasa"
		"npc_dota_hero_keeper_of_the_light"									"Hola"
		"DOTA_Tooltip_ability_angel_arena_holahammer"						"Святая Кувалда"
		"DOTA_Tooltip_ability_angel_arena_holahammer_Description"			"Герой кидает кувалду во врага, кувалда наносит очень много урона, и оглушает всех в радиусе попадания."
		"DOTA_Tooltip_ability_angel_arena_holahammer_bolt_aoe"				"РАДИУС:"
		
		"DOTA_Tooltip_ability_angel_arena_hola_heal"						"Святая Ярость"
		"DOTA_Tooltip_ability_angel_arena_hola_heal_Description"			"Святоша раскидывает врагов в округе и хилит союзников. Наносит урон врагам и замедляет их."
		"DOTA_Tooltip_ability_angel_arena_hola_heal_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_angel_arena_hola_heal_slow_percent"			"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_angel_arena_hola_heal_damage"					"УРОН:"
		"DOTA_Tooltip_ability_angel_arena_hola_heal_heal"					"ХИЛ:"
		"DOTA_Tooltip_ability_angel_arena_hola_heal_slow_time"				"ВРЕИЯ ЗАМЕДЛА:"
		
		"DOTA_Tooltip_ability_angel_arena_grace"							"Благословление Святых"
		"DOTA_Tooltip_ability_angel_arena_grace_Description"				"Святые хилят союзника и сокращают получаемый им урон на некоторое время."
		"DOTA_Tooltip_ability_angel_arena_grace_heal"						"ХИЛ:"
		"DOTA_Tooltip_ability_angel_arena_grace_damage_reduce"				"%СНИЖЕНИ УРОНА:"
		"DOTA_Tooltip_ability_angel_arena_grace_duration"					"ДЛИТЕЛЬНОСТЬ:"
		
		"npc_dota_hero_doom_bringer"										"Satan"
		
		"DOTA_Tooltip_ability_angel_arena_dooms"							"Наказание Сатаны"
		"DOTA_Tooltip_ability_angel_arena_dooms_Description"				"Сатана проклинает всех врагов, проклятье наносит урон и оглушает врагов."
		"DOTA_Tooltip_ability_angel_arena_dooms_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_angel_arena_dooms_damage"						"УРОН:"
		"DOTA_Tooltip_ability_angel_arena_dooms_radius"						"РАДИУС:"
		"DOTA_Tooltip_modifier_satan_doom"									"Ку ку епта"
		"DOTA_Tooltip_modifier_satan_doom_Description"						"Ты был очень плохим мальчиком!"
		
		"DOTA_Tooltip_ability_angel_arena_immobilise"						"Сетка"
		"DOTA_Tooltip_ability_angel_arena_immobilise_Description"			"Герой связывает врага, нанося урон"
		"DOTA_Tooltip_ability_angel_arena_immobilise_channel_time"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_shackles"									"Обездвижен"
		
		"DOTA_Tooltip_ability_angel_arena_vampire"							"Вампирский рой"
		"DOTA_Tooltip_ability_angel_arena_vampire_Description"				"Рой вампиров восстанавливает жизни при нанесении урона врагам."
		"DOTA_Tooltip_ability_angel_arena_vampire_lifesteal"				"%ХИЛ:"
		"DOTA_Tooltip_modifier_vampire"										"Отжирается!"
		
		"DOTA_Tooltip_Ability_item_icarus"									"Icarus"
		"DOTA_Tooltip_Ability_item_icarus_description"						"Пассивная: Critical Strike - дает шанс нанести критический урон при атаке. \n(НЕ МОЖЕТ БЫТЬ КУПЛЕНА В МАГАЗИНЕ)\n(ВЫПАДАЕТ С БОССОВ)"
		"DOTA_Tooltip_Ability_item_icarus_crit_chance"						"%ШАНС:"
		"DOTA_Tooltip_Ability_item_icarus_crit_bonus"						"%УРОН С КРИТА:"
		"DOTA_Tooltip_Ability_item_icarus_bonus_damage"						"+$damage"
		
		"DOTA_Tooltip_Ability_item_angels_armor"							"Angels Armor"
		"DOTA_Tooltip_Ability_item_angels_armor_Description"				"(НЕ МОЖЕТ БЫТЬ КУПЛЕНА В МАГАЗИНЕ)\n(ВЫПАДАЕТ С БОССОВ)"
		"DOTA_Tooltip_Ability_item_angels_armor_bonus_armor"				"+$armor"
		"DOTA_Tooltip_Ability_item_angels_armor_attack_speed"				"+$attack"
		"DOTA_Tooltip_Ability_item_angels_armor_bonus_health"				"+$health"
		"DOTA_Tooltip_Ability_item_angels_armor_bonus_stats"				"+$all"
		
		"DOTA_Tooltip_Ability_item_saint_yasha"								"Saint Yasha"
		"DOTA_Tooltip_Ability_item_saint_yasha_Description"					"Святой клинок. Самый быстрый святой клинок. \n(НЕ МОЖЕТ БЫТЬ КУПЛЕНА В МАГАЗИНЕ)\n(ВЫПАДАЕТ С БОССОВ)"
		"DOTA_Tooltip_Ability_item_saint_yasha_bonus_agility"				"+$agi"
		"DOTA_Tooltip_Ability_item_saint_yasha_bonus_speed"					"%+$move_speed"
		"DOTA_Tooltip_Ability_item_saint_yasha_bonus_attack_speed"			"+$attack"
		
		"DOTA_Tooltip_Ability_item_cursed_sange"							"Cursed Sange"
		"DOTA_Tooltip_Ability_item_cursed_sange_Description"				"Cursed Hit - дает шанс нанести врагу травму которая замедлит его скорость передвижения и атаки.\n(НЕ МОЖЕТ БЫТЬ КУПЛЕНА В МАГАЗИНЕ)\n(ВЫПАДАЕТ С БОССОВ)"
		"DOTA_Tooltip_Ability_item_cursed_sange_bonus_damage"				"+$damage"
		"DOTA_Tooltip_Ability_item_cursed_sange_bonus_str"					"+$str"
		"DOTA_Tooltip_Ability_item_cursed_sange_curse_chance"				"%ШАНС УВЕЧЬЯ:"
		"DOTA_Tooltip_Ability_item_cursed_sange_cuse_duration"				"ДЛИТЕЛЬНОСТЬ УВЕЧЬЯ:"
		"DOTA_Tooltip_Ability_item_cursed_sange_curse_slow"					"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_Ability_item_cursed_sange_curse_attackspeed"			"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_modifier_sange_curse"									"Изувечен!"
		
		"DOTA_Tooltip_Ability_item_damned_swords"      						"Damned Swords"
		"DOTA_Tooltip_Ability_item_damned_swords_Description"    			"Пассивная: Damned Hit - дает шанс нанести врагу сильную травму которая замедлит его скорость передвижения и атаки."
		"DOTA_Tooltip_Ability_item_damned_swords_bonus_damage"    			"+$damage"
		"DOTA_Tooltip_Ability_item_damned_swords_bonus_str"     			"+$str"
		"DOTA_Tooltip_Ability_item_damned_swords_bonus_agility"    			"+$agi"
		"DOTA_Tooltip_Ability_item_damned_swords_bonus_speed"    			"%+$move_speed"
		"DOTA_Tooltip_Ability_item_damned_swords_bonus_attack_speed"  		"+$attack"
		"DOTA_Tooltip_Ability_item_damned_swords_curse_chance"    			"%ШАНС УВЕЧЬЯ:"
		"DOTA_Tooltip_Ability_item_damned_swords_cuse_duration"    			"ДЛИТЕЛЬНОСТЬ УВЕЧЬЯ:"
		"DOTA_Tooltip_Ability_item_damned_swords_curse_slow"    			"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_Ability_item_damned_swords_curse_attackspeed"  		"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_modifier_curse_damned_swords"       					"Изувечен!"
	
		"DOTA_Tooltip_Ability_item_dead_boots"								"Dead Boots"
		"DOTA_Tooltip_Ability_item_dead_boots_Description"					"Основные бонусы к скорости передвижения от нескольких пар ботинок не складываются.\n(НЕ МОЖЕТ БЫТЬ КУПЛЕНО В МАГАЗИНЕ)\n(ВЫПАДАЕТ С БОССОВ)"
		"DOTA_Tooltip_Ability_item_dead_boots_bonus_speed"					"+$move_speed"
		"DOTA_Tooltip_Ability_item_dead_boots_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_dead_boots_bonus_hp_regen"				"+$hp_regen"
		"DOTA_Tooltip_Ability_item_dead_boots_bonus_stats"					"+$all"
		
		"DOTA_Tooltip_Ability_item_awful_mask"								"Awful Mask"
		"DOTA_Tooltip_Ability_item_awful_mask_Description"					"Пассивная: Lifesteal - позволяет восстанавливать жизни при атаке.\n(НЕ МОЖЕТ БЫТЬ КУПЛЕНО В МАГАЗИНЕ)\n(ВЫПАДАЕТ С БОССОВ)"
		"DOTA_Tooltip_Ability_item_awful_mask_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_awful_mask_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_awful_mask_bonus_str"					"+$str"
		"DOTA_Tooltip_Ability_item_awful_mask_bonus_health"					"+$health"
		"DOTA_Tooltip_Ability_item_awful_mask_lifesteal"					"%Лайфстил:"
		
		"DOTA_Tooltip_ability_angel_arena_fountain"							"ANTI-CAMP"
		"DOTA_Tooltip_ability_angel_arena_fountain_Description"				"Станит врага, снимает броню и наносит каждый удар крит!"
		"DOTA_Tooltip_ability_angel_arena_fountain_crit_bonus"				"%УРОН:"
		"DOTA_Tooltip_ability_angel_arena_fountain_bonus_armor"				"СНИЖЕНИЕ БРОНИ:"
		
		"DOTA_Tooltip_Ability_item_eclipse_amphora"							"Eclipse Amphora"
		"DOTA_Tooltip_Ability_item_eclipse_amphora_Description"				"Активируемая: Сон - все в радиусе впадают в сон на некоторое время. При атаке сон снимается.\n(НЕ МОЖЕТ БЫТЬ КУПЛЕНО В МАГАЗИНЕ)\n(ВЫПАДАЕТ С БОССОВ)"
		"DOTA_Tooltip_Ability_item_eclipse_amphora_radius"					"РАДИУС:"
		"DOTA_Tooltip_Ability_item_eclipse_amphora_duration"				"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_Ability_item_possessed_sword"							"Possessed Sword"
		"DOTA_Tooltip_Ability_item_possessed_sword_Description"				"Пассивная: True Stike - исключает шанс промаха при атаке.\nПассивная: Micro-bash - позволяет с некоторым шансам застанить противника на короткий срок.\n(НЕ МОЖЕТ БЫТЬ КУПЛЕНО В МАГАЗИНЕ)\n(ВЫПАДАЕТ С БОССОВ)"
		"DOTA_Tooltip_Ability_item_possessed_sword_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_possessed_sword_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_possessed_sword_bash_chance"				"%ШАНС МИКРОСТАНА:"
		"DOTA_Tooltip_Ability_item_possessed_sword_bash_time"				"ВРЕМЯ СТАНА:"
		
		"DOTA_Tooltip_Ability_item_holy_book"								"Holy Book"
		"DOTA_Tooltip_Ability_item_holy_book_Description"					"Пассивная: Multiple Attack - каждая атака будет отражена с уменьшеным уроном во все ближайшие цели. Наносит в 5 раз меньше урона по иллюзиям."
		"DOTA_Tooltip_Ability_item_holy_book_bonus_int"						"+$int"
		"DOTA_Tooltip_Ability_item_holy_book_radius"						"РАДИУС:"
		"DOTA_Tooltip_Ability_item_holy_book_damage_percent"				"%УРОН:"
		
		"DOTA_Tooltip_Ability_item_holy_book_2"								"Holy Book"
		"DOTA_Tooltip_Ability_item_holy_book_2_Description"					"Пассивная: Multiple Attack 2 - каждая атака будет отражена с уменьшеным уроном во все ближайшие цели. Наносит в 5 раз меньше урона по иллюзиям."
		"DOTA_Tooltip_Ability_item_holy_book_2_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_holy_book_2_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_holy_book_2_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_holy_book_2_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_holy_book_2_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_holy_book_2_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_holy_book_2_radius"						"РАДИУС:"
		"DOTA_Tooltip_Ability_item_holy_book_2_damage_percent"				"%УРОН:"
		"DOTA_Tooltip_Ability_item_holy_book_2_bonus_speed"					"+$move_speed"
		
		"npc_dota_hero_sniper"												"Пулеметчик Джо"
		"DOTA_Tooltip_ability_angel_arena_rifle"							"Переключить оружие"
		"DOTA_Tooltip_ability_angel_arena_rifle_Description"				"Джо включает свой пулемет, это снижает его атаку и дальность атаки, а так же замедляет. Когда пулемет выключен он бегает быстрее обычного, имеет дополнительную дальность атаки и урон."
		"DOTA_Tooltip_ability_angel_arena_rifle_gun_base_attack_time"		"ПУЛЕМЕТ ЗАДЕРЖКА АТАКИ:"
		"DOTA_Tooltip_ability_angel_arena_rifle_gun_range_tooltip"			"ПУЛЕМЕТ ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_angel_arena_rifle_gun_bonus_attack"			"%ПУЛЕМЕТ СНИЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_angel_arena_rifle_gun_bonus_movespeed"		"ПУЛЕМЕТ ЗАМЕДЛЕНИЕ:"
		
		"DOTA_Tooltip_ability_angel_arena_rifle_rifle_base_attack_time"		"ВИНТОВКА ЗАДЕРЖКА АТАКИ:"
		"DOTA_Tooltip_ability_angel_arena_rifle_rifle_range_tooltip"		"РАДИУС ВИНТОВКИ:"
		"DOTA_Tooltip_ability_angel_arena_rifle_rifle_bonus_movespeed"		"СКОРОСТЬ БЕГА С ВИНТОВКОЙ:"
		"DOTA_Tooltip_ability_angel_arena_rifle_bonus_attack"				"УРОН С ВИНТОВКОЙ:"
		
		"DOTA_Tooltip_ability_angel_arena_shot"								"Меткий выстрел"
		"DOTA_Tooltip_ability_angel_arena_shot_Description"					"Пулеметчик Джо имеет шанс на точный выстрел, который нанесет дополнительный урон, не будет иметь шанса на промах и будет обладать вампиризмом."
		"DOTA_Tooltip_ability_angel_arena_shot_chance"						"%ШАНС:"
		"DOTA_Tooltip_ability_angel_arena_shot_lifesteal"					"%ЛАЙФСТИЛ:"
		"DOTA_Tooltip_ability_angel_arena_shot_damage"						"УРОН:"
		
		"DOTA_Tooltip_ability_angel_arena_gunpowder"						"Ярость в Окопе"
		"DOTA_Tooltip_ability_angel_arena_gunpowder_Description"			"Дает 100% шанс на уророт и так же неуязвимость к магии."
		"DOTA_Tooltip_ability_angel_arena_gunpowder_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_gunpowder"									"Буйный"
		"DOTA_Tooltip_modifier_gunpowder_Description"						"ПУЛЕМЕТЧИК ДЖО ВИДИТ ТЕБЯ И ТЫ ЕМУ НЕ НРАВИШЬСЯ!"
				
		"DOTA_Tooltip_modifier_time_lock_stun_datadriven"					"В БАШЕ"
		"DOTA_Tooltip_modifier_grace_damage_reduce"							"Поглощает урон"
		
		"DOTA_Tooltip_Ability_item_angels_blood"							"Angels Blood"
		"DOTA_Tooltip_Ability_item_angels_blood_Description"				"Кровь убитого ангела.\n(НЕ МОЖЕТ БЫТЬ КУПЛЕНО В МАГАЗИНЕ)\n(ВЫПАДАЕТ С БОССОВ)"
		"DOTA_Tooltip_Ability_item_angels_blood_bonus_hp_regen"				"+$hp_regen"
		
		"DOTA_Tooltip_Ability_item_angels_desolators"						"Angels Desolators"
		"DOTA_Tooltip_Ability_item_angels_desolators_Description"			"Пассивная: Corruption Armor - снижает броню при атаке"
		"DOTA_Tooltip_Ability_item_angels_desolators_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_angels_desolators_bonus_armor"			"СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_Ability_item_angels_desolators_duration"				"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_modifier_angels_desolator_armor"						"Сломаная броня"
		"DOTA_Tooltip_modifier_angels_desolator_armor_Description"			"Броня снижена на 16."
		
		"DOTA_Tooltip_Ability_item_double_crit"								"Icarus & Daedalus"
		"DOTA_Tooltip_Ability_item_double_crit_description"					"Пассивная: Critical Strike - дает шанс нанести критический урон при атаке"
		"DOTA_Tooltip_Ability_item_double_crit_crit_chance"					"%ШАНС:"
		"DOTA_Tooltip_Ability_item_double_crit_crit_bonus"					"%УРОН:"
		"DOTA_Tooltip_Ability_item_double_crit_bonus_damage"				"+$damage"
		
		"DOTA_Tooltip_Ability_item_amaliels_cuirass"						"Amaliels Cuirass"
		"DOTA_Tooltip_Ability_item_amaliels_cuirass_Description"			"Пассивная: Amaliels Aura - неподалеку у союзных войск повышается броня и скорость атаки, а у вражеских снижается броня"
		"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_armor_aura"		"БРОНЯ В АУРЕ:"
		"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_aspeed_aura"		"СКОРОСТЬ АТАКИ В АУРЕ:"
		"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_friend_radius"	"АУРА РАДИУС:"
		"DOTA_Tooltip_Ability_item_amaliels_cuirass_disarmor_aura"			"СНИЖЕНИЕ БРОНИ:"
		
		"DOTA_Tooltip_modifier_amaliels_cuirass_aura_friend"				"Amaliels Aura"
		"DOTA_Tooltip_modifier_amaliels_cuirass_aura_friend_Description"	"Аура Амалиэля дает броню и скорость атаки"
		
		"DOTA_Tooltip_modifier_amaliels_cuirass_aura_enemy"					"Amaliels Aura"
		"DOTA_Tooltip_modifier_amaliels_cuirass_aura_enemy_Description"		"Аура Амалиэля снижает броню"
		
		"DOTA_Tooltip_Ability_item_deaths_mask"								"Mask of Reaper"
		"DOTA_Tooltip_Ability_item_deaths_mask_Description"					"Пассивная: Reaper Lifesteal - все союзных войска получают вампиризм и дополнительный урон"
		"DOTA_Tooltip_Ability_item_deaths_mask_bonus_regen"					"+$hp_regen"
		"DOTA_Tooltip_Ability_item_deaths_mask_bonus_stats"					"+$all"
		"DOTA_Tooltip_Ability_item_deaths_mask_radius"						"РАДИУС АУРЫ:"
		"DOTA_Tooltip_Ability_item_deaths_mask_lifesteal"					"%ЛАЙФСТИЛ АУРЫ:"
		"DOTA_Tooltip_Ability_item_deaths_mask_damage_percent"				"%УРОН АУРЫ:"
		"DOTA_Tooltip_Ability_item_deaths_mask_bonus_armor"					"БРОНЯ АУРЫ:"
		
		"DOTA_Tooltip_modifier_deaths_mask_aura"							"Аура Жнеца"
		"DOTA_Tooltip_modifier_deaths_mask_aura_Description"				"Аура жнеца дает лайфстил, атаку и броню"
		
		"DOTA_Tooltip_Ability_item_potion_immune"							"Spell Immune Potion"
		"DOTA_Tooltip_Ability_item_potion_immune_Description"				"Активируемая: Spell Immune - дает иммунитет к большинству заклинаний на небольшой срок."
		"DOTA_Tooltip_Ability_item_potion_immune_duration"					"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_modifier_potion_spell_immune"							"МАГИ НЕ НУЖНЫ"
		
		"DOTA_Tooltip_Ability_item_double_diff"								"Sacred Blades"
		"DOTA_Tooltip_Ability_item_double_diff_Description"					"Активируемая: Purge - снимает большинство отрицательный эффектов с цели если союзник, и снимает положительный эффекты если это враг. Так же замедляет врагов.\nПассивная: Great Mana Burn - каждая атака сжигает некоторое количество маны цели, и наносит урон зависящий от сожженой маны."
		"DOTA_Tooltip_Ability_item_double_diff_bonus_agi"					"+$agi"
		"DOTA_Tooltip_Ability_item_double_diff_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_double_diff_mana_burn"					"МАНЫ ЗА УДАР:"
		"DOTA_Tooltip_Ability_item_double_diff_burn_to_damage"				"%МАНУ TO УРОН:"
		"DOTA_Tooltip_Ability_item_double_diff_purge_slow_duration"			"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_Ability_item_snake_boots"								"Snake Boots"
		"DOTA_Tooltip_Ability_item_snake_boots_Description"					"Активируемая: Warp Jump - позволяет через секунду переместится к союзнику."
		"DOTA_Tooltip_Ability_item_snake_boots_bonus_speed"					"+$move_speed"
		"DOTA_Tooltip_Ability_item_snake_boots_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_snake_boots_bonus_hp_regen"				"+$hp_regen"
		"DOTA_Tooltip_Ability_item_snake_boots_bonus_stats"					"+$all"
		
		"DOTA_Tooltip_modifier_possessed_sword_bash"						"В стане"
		
		"DOTA_Tooltip_modifier_snake_boots_teleport"						"Уходим!"
		
		"PN_Item_npc_dota_hero_abaddon"						"Abaddon"
		"PN_Item_npc_dota_hero_ancient_apparition"			"Ancient Apparation"
		"PN_Item_npc_dota_hero_antimage"					"Shadowsong"
		"PN_Item_npc_dota_hero_arc_warden"					"Arc Warden"
		"PN_Item_npc_dota_hero_axe"							"Jubei"
		"PN_Item_npc_dota_hero_bane"						"Bane"					
		"PN_Item_npc_dota_hero_batrider"					"Trinity"
		"PN_Item_npc_dota_hero_beastmaster"					"Beastmaster"
		"PN_Item_npc_dota_hero_bloodseeker"					"Spike"
		"PN_Item_npc_dota_hero_bounty_hunter"				"Bounty Hunter"
		"PN_Item_npc_dota_hero_brewmaster"					"Brewmaster"
		"PN_Item_npc_dota_hero_broodmother"					"Broodmother"
		"PN_Item_npc_dota_hero_centaur"						"Centaur Warruner"
		"PN_Item_npc_dota_hero_chaos_knight"				"Chaos Knight"
		"PN_Item_npc_dota_hero_chen"						"Califax"
		"PN_Item_npc_dota_hero_clinkz"						"Darkterror"
		"PN_Item_npc_dota_hero_rattletrap"					"Clockwerk"
		"PN_Item_npc_dota_hero_crystal_maiden"				"Crystal Maiden"
		"PN_Item_npc_dota_hero_dark_seer"					"Dark Seer"
		"PN_Item_npc_dota_hero_dazzle"						"Dazzle"
		"PN_Item_npc_dota_hero_death_prophet"				"Death prophet"
		"PN_Item_npc_dota_hero_disruptor"					"Disruptor"
		"PN_Item_npc_dota_hero_dragon_knight"				"Dragon Knight"
		"PN_Item_npc_dota_hero_drow_ranger"					"Drow Ranger"
		"PN_Item_npc_dota_hero_earth_spirit"				"Earth Spirit"
		"PN_Item_npc_dota_hero_earthshaker"					"Earthshaker"
		"PN_Item_npc_dota_hero_enigma"						"Enigma"
		"PN_Item_npc_dota_hero_enchantress"					"Enchantress"
		"PN_Item_npc_dota_hero_elder_titan"					"Elder Titan"
		"PN_Item_npc_dota_hero_faceless_void"				"Nightshade"
		"PN_Item_npc_dota_hero_gyrocopter"					"Gyrocopter"
		"PN_Item_npc_dota_hero_huskar"						"Huskar"
		"PN_Item_npc_dota_hero_jakiro"						"Jakiro"
		"PN_Item_npc_dota_hero_juggernaut"					"Kajind"
		"PN_Item_npc_dota_hero_legion_commander"			"Legion Commander"
		"PN_Item_npc_dota_hero_leshrac"						"Leshrac"
		"PN_Item_npc_dota_hero_lich"						"Lich"
		"PN_Item_npc_dota_hero_life_stealer"				"Crabking"
		"PN_Item_npc_dota_hero_lina"						"Lina"
		"PN_Item_npc_dota_hero_lion"						"Lion"
		"PN_Item_npc_dota_hero_lone_druid"					"Lone Druid"
		"PN_Item_npc_dota_hero_luna"						"Luna"
		"PN_Item_npc_dota_hero_lycan"						"Lycan"
		"PN_Item_npc_dota_hero_mirana"						"Mirana"
		"PN_Item_npc_dota_hero_morphling"					"Morphling"
		"PN_Item_npc_dota_hero_magnataur"					"Magnus"
		"PN_Item_npc_dota_hero_naga_siren"					"Naga Siren"
		"PN_Item_npc_dota_hero_necrolyte"					"Necrophos"
		"PN_Item_npc_dota_hero_night_stalker"				"Night Stalker"
		"PN_Item_npc_dota_hero_nyx_assassin"				"Nyx Assassin"
		"PN_Item_npc_dota_hero_furion"						"Nature Prophet"
		"PN_Item_npc_dota_hero_ogre_magi"					"Ogre Magi"
		"PN_Item_npc_dota_hero_omniknight"					"Omniknight"
		"PN_Item_npc_dota_hero_oracle"						"Oracle"
		"PN_Item_npc_dota_hero_obsidian_destroyer"			"Outworld Devouver"
		"PN_Item_npc_dota_hero_phantom_assassin"			"Phantom Assassin"
		"PN_Item_npc_dota_hero_phantom_lancer"				"Phantom Lancer"
		"PN_Item_npc_dota_hero_phoenix"						"Phoenix"
		"PN_Item_npc_dota_hero_puck"						"Puck"
		"PN_Item_npc_dota_hero_pudge"						"Pudge"
		"PN_Item_npc_dota_hero_pugna"						"Pugna"
		"PN_Item_npc_dota_hero_queenofpain"					"Queen Of Pain"
		"PN_Item_npc_dota_hero_riki"						"Mikasa"
		"PN_Item_npc_dota_hero_rubick"						"Rubick"
		"PN_Item_npc_dota_hero_sand_king"					"Sand King"
		"PN_Item_npc_dota_hero_shadow_demon"				"Shadow Demon"
		"PN_Item_npc_dota_hero_nevermore"					"Shadow Fiend"
		"PN_Item_npc_dota_hero_shadow_shaman"				"Shadow Shaman"
		"PN_Item_npc_dota_hero_silencer"					"Silencer"
		"PN_Item_npc_dota_hero_spectre"						"Spectre"
		"PN_Item_npc_dota_hero_skywrath_mage"				"Skywrath Mage"
		"PN_Item_npc_dota_hero_slardar"						"Slarday"
		"PN_Item_npc_dota_hero_slark"						"Slark"
		"PN_Item_npc_dota_hero_sniper"						"Gun Joe"
		"PN_Item_npc_dota_hero_spirit_breaker"				"Spirit Breaker"
		"PN_Item_npc_dota_hero_storm_spirit"				"Windstalker"
